start(20, 0), end(20, 77)
from c(30, 39), to end(20, 77) solved got result: 4141
from c(30, 40), to end(20, 77) solved got result: 4141
from c(30, 41), to end(20, 77) solved got result: 4141
from c(30, 42), to end(20, 77) solved got result: 4141
from c(30, 43), to end(20, 77) solved got result: 4141
from c(30, 44), to end(20, 77) solved got result: 4141
from c(30, 45), to end(20, 77) solved got result: 4141
from c(30, 46), to end(20, 77) solved got result: 4141
from c(30, 47), to end(20, 77) solved got result: 4141
from c(30, 48), to end(20, 77) solved got result: 4141
from c(30, 49), to end(20, 77) solved got result: 4141
from c(30, 50), to end(20, 77) solved got result: 4141
from c(30, 51), to end(20, 77) solved got result: 4141
from c(29, 51), to end(20, 77) solved got result: 4141
from c(29, 52), to end(20, 77) solved got result: 4141
from c(29, 53), to end(20, 77) solved got result: 4141
from c(29, 54), to end(20, 77) solved got result: 4141
from c(28, 54), to end(20, 77) solved got result: 4141
from c(28, 55), to end(20, 77) solved got result: 4141
from c(28, 56), to end(20, 77) solved got result: 4141
from c(28, 57), to end(20, 77) solved got result: 4141
from c(28, 58), to end(20, 77) solved got result: 4141
from c(28, 59), to end(20, 77) solved got result: 4141
from c(28, 60), to end(20, 77) solved got result: 4141
from c(28, 61), to end(20, 77) solved got result: 4141
from c(28, 62), to end(20, 77) solved got result: 4141
from c(28, 63), to end(20, 77) solved got result: 4141
from c(28, 64), to end(20, 77) solved got result: 4141
from c(28, 65), to end(20, 77) solved got result: 4141
from c(28, 66), to end(20, 77) solved got result: 4141
from c(29, 66), to end(20, 77) solved got result: 4141
from c(29, 65), to end(20, 77) solved got result: 4141
from c(29, 64), to end(20, 77) solved got result: 4141
from c(29, 63), to end(20, 77) solved got result: 4141
from c(29, 62), to end(20, 77) solved got result: 4141
from c(29, 61), to end(20, 77) solved got result: 4141
from c(29, 60), to end(20, 77) solved got result: 4141
from c(29, 59), to end(20, 77) solved got result: 4141
from c(29, 58), to end(20, 77) solved got result: 4141
from c(29, 57), to end(20, 77) solved got result: 4141
from c(29, 56), to end(20, 77) solved got result: 4141
from c(29, 55), to end(20, 77) solved got result: 4141
from c(30, 55), to end(20, 77) solved got result: 4141
from c(30, 54), to end(20, 77) solved got result: 4141
from c(30, 53), to end(20, 77) solved got result: 4141
from c(30, 52), to end(20, 77) solved got result: 4141
from c(31, 52), to end(20, 77) solved got result: 4141
from c(31, 51), to end(20, 77) solved got result: 4141
from c(31, 50), to end(20, 77) solved got result: 4141
from c(31, 49), to end(20, 77) solved got result: 4141
from c(31, 48), to end(20, 77) solved got result: 4141
from c(31, 47), to end(20, 77) solved got result: 4141
from c(31, 46), to end(20, 77) solved got result: 4141
from c(31, 45), to end(20, 77) solved got result: 4141
from c(31, 44), to end(20, 77) solved got result: 4141
from c(31, 43), to end(20, 77) solved got result: 4141
from c(31, 42), to end(20, 77) solved got result: 4141
from c(31, 41), to end(20, 77) solved got result: 4141
from c(31, 40), to end(20, 77) solved got result: 4141
from c(31, 39), to end(20, 77) solved got result: 4141
from c(31, 38), to end(20, 77) solved got result: 4141
from c(31, 37), to end(20, 77) solved got result: 4141
from c(31, 36), to end(20, 77) solved got result: 4141
from c(32, 36), to end(20, 77) solved got result: 4141
from c(32, 37), to end(20, 77) solved got result: 4141
from c(32, 38), to end(20, 77) solved got result: 4141
from c(32, 39), to end(20, 77) solved got result: 4141
from c(32, 40), to end(20, 77) solved got result: 4141
from c(32, 41), to end(20, 77) solved got result: 4141
from c(32, 42), to end(20, 77) solved got result: 4141
from c(32, 43), to end(20, 77) solved got result: 4141
from c(32, 44), to end(20, 77) solved got result: 4141
from c(32, 45), to end(20, 77) solved got result: 4141
from c(32, 46), to end(20, 77) solved got result: 4141
from c(32, 47), to end(20, 77) solved got result: 4141
from c(32, 48), to end(20, 77) solved got result: 4141
from c(32, 49), to end(20, 77) solved got result: 4141
from c(32, 50), to end(20, 77) solved got result: 4141
from c(32, 51), to end(20, 77) solved got result: 4141
from c(32, 52), to end(20, 77) solved got result: 4141
from c(32, 53), to end(20, 77) solved got result: 4141
from c(31, 53), to end(20, 77) solved got result: 4141
from c(31, 54), to end(20, 77) solved got result: 4141
from c(31, 55), to end(20, 77) solved got result: 4141
from c(31, 56), to end(20, 77) solved got result: 4141
from c(30, 56), to end(20, 77) solved got result: 4141
from c(30, 57), to end(20, 77) solved got result: 4141
from c(30, 58), to end(20, 77) solved got result: 4141
from c(30, 59), to end(20, 77) solved got result: 4141
from c(30, 60), to end(20, 77) solved got result: 4141
from c(30, 61), to end(20, 77) solved got result: 4141
from c(30, 62), to end(20, 77) solved got result: 4141
from c(30, 63), to end(20, 77) solved got result: 4141
from c(30, 64), to end(20, 77) solved got result: 4141
from c(30, 65), to end(20, 77) solved got result: 4141
from c(30, 66), to end(20, 77) solved got result: 4141
from c(31, 66), to end(20, 77) solved got result: 4141
from c(31, 65), to end(20, 77) solved got result: 4141
from c(31, 64), to end(20, 77) solved got result: 4141
from c(31, 63), to end(20, 77) solved got result: 4141
from c(31, 62), to end(20, 77) solved got result: 4141
from c(31, 61), to end(20, 77) solved got result: 4141
from c(31, 60), to end(20, 77) solved got result: 4141
from c(31, 59), to end(20, 77) solved got result: 4141
from c(31, 58), to end(20, 77) solved got result: 4141
from c(31, 57), to end(20, 77) solved got result: 4141
from c(32, 57), to end(20, 77) solved got result: 4141
from c(32, 56), to end(20, 77) solved got result: 4141
from c(32, 55), to end(20, 77) solved got result: 4141
from c(32, 54), to end(20, 77) solved got result: 4141
from c(33, 54), to end(20, 77) solved got result: 4141
from c(33, 53), to end(20, 77) solved got result: 4141
from c(33, 52), to end(20, 77) solved got result: 4141
from c(33, 51), to end(20, 77) solved got result: 4141
from c(33, 50), to end(20, 77) solved got result: 4141
from c(33, 49), to end(20, 77) solved got result: 4141
from c(33, 48), to end(20, 77) solved got result: 4141
from c(33, 47), to end(20, 77) solved got result: 4141
from c(33, 46), to end(20, 77) solved got result: 4141
from c(33, 45), to end(20, 77) solved got result: 4141
from c(33, 44), to end(20, 77) solved got result: 4141
from c(33, 43), to end(20, 77) solved got result: 4141
from c(33, 42), to end(20, 77) solved got result: 4141
from c(33, 41), to end(20, 77) solved got result: 4141
from c(33, 40), to end(20, 77) solved got result: 4141
from c(34, 40), to end(20, 77) solved got result: 4141
from c(35, 40), to end(20, 77) solved got result: 4141
from c(35, 41), to end(20, 77) solved got result: 4141
from c(34, 41), to end(20, 77) solved got result: 4141
from c(34, 42), to end(20, 77) solved got result: 4141
from c(34, 43), to end(20, 77) solved got result: 4141
from c(34, 44), to end(20, 77) solved got result: 4141
from c(34, 45), to end(20, 77) solved got result: 4141
from c(34, 46), to end(20, 77) solved got result: 4141
from c(34, 47), to end(20, 77) solved got result: 4141
from c(34, 48), to end(20, 77) solved got result: 4141
from c(34, 49), to end(20, 77) solved got result: 4141
from c(34, 50), to end(20, 77) solved got result: 4141
from c(34, 51), to end(20, 77) solved got result: 4141
from c(34, 52), to end(20, 77) solved got result: 4141
from c(34, 53), to end(20, 77) solved got result: 4141
from c(34, 54), to end(20, 77) solved got result: 4141
from c(35, 54), to end(20, 77) solved got result: 4141
from c(35, 53), to end(20, 77) solved got result: 4141
from c(35, 52), to end(20, 77) solved got result: 4141
from c(35, 51), to end(20, 77) solved got result: 4141
from c(35, 50), to end(20, 77) solved got result: 4141
from c(35, 49), to end(20, 77) solved got result: 4141
from c(35, 48), to end(20, 77) solved got result: 4141
from c(35, 47), to end(20, 77) solved got result: 4141
from c(35, 46), to end(20, 77) solved got result: 4141
from c(36, 46), to end(20, 77) solved got result: 4141
from c(36, 47), to end(20, 77) solved got result: 4141
from c(36, 48), to end(20, 77) solved got result: 4141
from c(36, 49), to end(20, 77) solved got result: 4141
from c(36, 50), to end(20, 77) solved got result: 4141
from c(36, 51), to end(20, 77) solved got result: 4141
from c(36, 52), to end(20, 77) solved got result: 4141
from c(36, 53), to end(20, 77) solved got result: 4141
from c(36, 54), to end(20, 77) solved got result: 4141
from c(37, 54), to end(20, 77) solved got result: 4141
from c(37, 53), to end(20, 77) solved got result: 4141
from c(37, 52), to end(20, 77) solved got result: 4141
from c(37, 51), to end(20, 77) solved got result: 4141
from c(37, 50), to end(20, 77) solved got result: 4141
from c(37, 49), to end(20, 77) solved got result: 4141
from c(37, 48), to end(20, 77) solved got result: 4141
from c(37, 47), to end(20, 77) solved got result: 4141
from c(37, 46), to end(20, 77) solved got result: 4141
from c(37, 45), to end(20, 77) solved got result: 4141
from c(38, 45), to end(20, 77) solved got result: 4141
from c(38, 46), to end(20, 77) solved got result: 4141
from c(38, 47), to end(20, 77) solved got result: 4141
from c(38, 48), to end(20, 77) solved got result: 4141
from c(38, 49), to end(20, 77) solved got result: 4141
from c(38, 50), to end(20, 77) solved got result: 4141
from c(38, 51), to end(20, 77) solved got result: 4141
from c(38, 52), to end(20, 77) solved got result: 4141
from c(38, 53), to end(20, 77) solved got result: 4141
from c(38, 54), to end(20, 77) solved got result: 4141
from c(38, 55), to end(20, 77) solved got result: 4141
from c(37, 55), to end(20, 77) solved got result: 4141
from c(36, 55), to end(20, 77) solved got result: 4141
from c(36, 56), to end(20, 77) solved got result: 4141
from c(35, 56), to end(20, 77) solved got result: 4141
from c(35, 55), to end(20, 77) solved got result: 4141
from c(34, 55), to end(20, 77) solved got result: 4141
from c(33, 55), to end(20, 77) solved got result: 4141
from c(33, 56), to end(20, 77) solved got result: 4141
from c(33, 57), to end(20, 77) solved got result: 4141
from c(33, 58), to end(20, 77) solved got result: 4141
from c(32, 58), to end(20, 77) solved got result: 4141
from c(32, 59), to end(20, 77) solved got result: 4141
from c(32, 60), to end(20, 77) solved got result: 4141
from c(32, 61), to end(20, 77) solved got result: 4141
from c(32, 62), to end(20, 77) solved got result: 4141
from c(32, 63), to end(20, 77) solved got result: 4141
from c(32, 64), to end(20, 77) solved got result: 4141
from c(32, 65), to end(20, 77) solved got result: 4141
from c(32, 66), to end(20, 77) solved got result: 4141
from c(33, 66), to end(20, 77) solved got result: 4141
from c(33, 65), to end(20, 77) solved got result: 4141
from c(33, 64), to end(20, 77) solved got result: 4141
from c(33, 63), to end(20, 77) solved got result: 4141
from c(33, 62), to end(20, 77) solved got result: 4141
from c(33, 61), to end(20, 77) solved got result: 4141
from c(34, 61), to end(20, 77) solved got result: 4141
from c(34, 62), to end(20, 77) solved got result: 4141
from c(34, 63), to end(20, 77) solved got result: 4141
from c(34, 64), to end(20, 77) solved got result: 4141
from c(34, 65), to end(20, 77) solved got result: 4141
from c(34, 66), to end(20, 77) solved got result: 4141
from c(34, 67), to end(20, 77) solved got result: 4141
from c(35, 67), to end(20, 77) solved got result: 4141
from c(35, 66), to end(20, 77) solved got result: 4141
from c(35, 65), to end(20, 77) solved got result: 4141
from c(35, 64), to end(20, 77) solved got result: 4141
from c(35, 63), to end(20, 77) solved got result: 4141
from c(35, 62), to end(20, 77) solved got result: 4141
from c(36, 62), to end(20, 77) solved got result: 4141
from c(36, 63), to end(20, 77) solved got result: 4141
from c(36, 64), to end(20, 77) solved got result: 4141
from c(36, 65), to end(20, 77) solved got result: 4141
from c(36, 66), to end(20, 77) solved got result: 4141
from c(36, 67), to end(20, 77) solved got result: 4141
from c(36, 68), to end(20, 77) solved got result: 4141
from c(36, 69), to end(20, 77) solved got result: 4141
from c(37, 69), to end(20, 77) solved got result: 4141
from c(37, 68), to end(20, 77) solved got result: 4141
from c(37, 67), to end(20, 77) solved got result: 4141
from c(37, 66), to end(20, 77) solved got result: 4141
from c(37, 65), to end(20, 77) solved got result: 4141
from c(37, 64), to end(20, 77) solved got result: 4141
from c(37, 63), to end(20, 77) solved got result: 4141
from c(37, 62), to end(20, 77) solved got result: 4141
from c(37, 61), to end(20, 77) solved got result: 4141
from c(38, 61), to end(20, 77) solved got result: 4141
from c(38, 62), to end(20, 77) solved got result: 4141
from c(38, 63), to end(20, 77) solved got result: 4141
from c(38, 64), to end(20, 77) solved got result: 4141
from c(38, 65), to end(20, 77) solved got result: 4141
from c(38, 66), to end(20, 77) solved got result: 4141
from c(38, 67), to end(20, 77) solved got result: 4141
from c(38, 68), to end(20, 77) solved got result: 4141
from c(38, 69), to end(20, 77) solved got result: 4141
from c(38, 70), to end(20, 77) solved got result: 4141
from c(38, 71), to end(20, 77) solved got result: 4141
from c(38, 72), to end(20, 77) solved got result: 4141
from c(38, 73), to end(20, 77) solved got result: 4141
from c(39, 73), to end(20, 77) solved got result: 4141
from c(39, 72), to end(20, 77) solved got result: 4141
from c(39, 71), to end(20, 77) solved got result: 4141
from c(39, 70), to end(20, 77) solved got result: 4141
from c(39, 69), to end(20, 77) solved got result: 4141
from c(39, 68), to end(20, 77) solved got result: 4141
from c(39, 67), to end(20, 77) solved got result: 4141
from c(39, 66), to end(20, 77) solved got result: 4141
from c(39, 65), to end(20, 77) solved got result: 4141
from c(39, 64), to end(20, 77) solved got result: 4141
from c(39, 63), to end(20, 77) solved got result: 4141
from c(39, 62), to end(20, 77) solved got result: 4141
from c(39, 61), to end(20, 77) solved got result: 4141
from c(39, 60), to end(20, 77) solved got result: 4141
from c(39, 59), to end(20, 77) solved got result: 4141
from c(39, 58), to end(20, 77) solved got result: 4141
from c(39, 57), to end(20, 77) solved got result: 4141
from c(39, 56), to end(20, 77) solved got result: 4141
from c(39, 55), to end(20, 77) solved got result: 4141
from c(39, 54), to end(20, 77) solved got result: 4141
from c(39, 53), to end(20, 77) solved got result: 4141
from c(39, 52), to end(20, 77) solved got result: 4141
from c(39, 51), to end(20, 77) solved got result: 4141
from c(39, 50), to end(20, 77) solved got result: 4141
from c(39, 49), to end(20, 77) solved got result: 4141
from c(39, 48), to end(20, 77) solved got result: 4141
from c(39, 47), to end(20, 77) solved got result: 4141
from c(39, 46), to end(20, 77) solved got result: 4141
from c(40, 46), to end(20, 77) solved got result: 4141
from c(40, 47), to end(20, 77) solved got result: 4141
from c(40, 48), to end(20, 77) solved got result: 4141
from c(40, 49), to end(20, 77) solved got result: 4141
from c(40, 50), to end(20, 77) solved got result: 4141
from c(40, 51), to end(20, 77) solved got result: 4141
from c(40, 52), to end(20, 77) solved got result: 4141
from c(40, 53), to end(20, 77) solved got result: 4141
